                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6527,                 1.3174,                 1.6649,                0.74126,                 0.5153,                0.58747,                0.30869,                 1.4576,                 3.9948,                 1.5996,             0.00066423,             0.00066423,             0.00066423
                      2,                 1.6761,                 1.2084,                 1.6758,                0.76397,                0.73589,                0.79892,                0.41967,                 1.2479,                 12.748,                 1.4153,              0.0013089,              0.0013089,              0.0013089
                      3,                 1.6312,                 1.1795,                  1.665,                0.81581,                 0.7945,                0.86537,                0.45541,                 1.2186,                 4.3108,                 1.3666,              0.0019316,              0.0019316,              0.0019316
                      4,                  1.578,                 1.0688,                 1.6155,                0.83412,                  0.802,                0.87799,                0.47165,                 1.2232,                 3.7268,                 1.3768,               0.001901,               0.001901,               0.001901
                      5,                  1.565,                 1.0398,                 1.5888,                0.82493,                0.81824,                0.87311,                0.46435,                 1.1813,                 9.0163,                 1.3267,               0.001901,               0.001901,               0.001901
                      6,                 1.5363,                 0.9976,                 1.5731,                0.86765,                0.82636,                0.90967,                0.51571,                 1.1332,                 2.6013,                 1.2873,               0.001868,               0.001868,               0.001868
                      7,                 1.5078,                0.92732,                 1.5633,                0.86627,                0.83948,                0.91215,                0.51828,                 1.0914,                 1.1104,                   1.26,               0.001835,               0.001835,               0.001835
                      8,                 1.4692,                0.89215,                  1.527,                0.86484,                 0.8376,                0.90833,                0.51751,                 1.1216,                 2.4901,                 1.2752,               0.001802,               0.001802,               0.001802
                      9,                 1.4544,                0.87302,                 1.5236,                0.82798,                0.85383,                0.90359,                0.50484,                 1.1398,                 3.0427,                 1.2866,               0.001769,               0.001769,               0.001769
                     10,                 1.4383,                0.86064,                 1.5097,                0.86781,                0.84883,                0.91544,                0.52675,                 1.1179,                 1.0425,                  1.277,               0.001736,               0.001736,               0.001736
                     11,                 1.4123,                0.82839,                 1.5004,                0.81526,                0.82636,                0.87519,                0.50177,                 1.1219,                 1.8595,                 1.2961,               0.001703,               0.001703,               0.001703
                     12,                 1.3952,                0.81621,                 1.4782,                0.85427,                0.84211,                 0.9081,                0.51817,                  1.104,                 2.0063,                 1.2546,                0.00167,                0.00167,                0.00167
                     13,                 1.3829,                0.79765,                 1.4686,                0.88701,                0.83198,                0.91541,                0.51501,                 1.1371,                 1.5232,                  1.274,               0.001637,               0.001637,               0.001637
                     14,                 1.3627,                0.77406,                 1.4613,                0.87334,                0.85509,                0.91971,                0.52969,                 1.0944,                0.80417,                 1.2553,               0.001604,               0.001604,               0.001604
                     15,                 1.3352,                0.75817,                 1.4348,                0.89441,                0.86384,                0.92653,                0.52922,                 1.1072,                  2.317,                 1.2729,               0.001571,               0.001571,               0.001571
                     16,                 1.3133,                0.74634,                 1.4181,                0.87085,                0.88695,                0.92991,                0.53598,                 1.1067,                0.97937,                 1.2659,               0.001538,               0.001538,               0.001538
                     17,                 1.2986,                0.73552,                 1.4143,                0.86891,                0.85072,                0.91824,                0.52897,                 1.0981,                 2.9813,                  1.249,               0.001505,               0.001505,               0.001505
                     18,                 1.2737,                0.71287,                 1.3992,                0.87805,                0.87008,                0.92702,                0.52974,                 1.1021,                0.96723,                 1.2681,               0.001472,               0.001472,               0.001472
                     19,                 1.2454,                0.69871,                 1.3799,                0.87815,                0.85526,                0.91909,                0.53808,                 1.0873,                0.81569,                 1.2678,               0.001439,               0.001439,               0.001439
                     20,                 1.2419,                0.69056,                 1.3738,                0.86584,                 0.8828,                0.92819,                0.54358,                 1.0809,                  1.083,                 1.2558,               0.001406,               0.001406,               0.001406
                     21,                 1.1911,                0.65746,                 1.3429,                0.85573,                0.87133,                0.91442,                0.52669,                 1.0903,                 1.4891,                 1.2881,               0.001373,               0.001373,               0.001373
                     22,                 1.1775,                0.65652,                 1.3263,                0.88262,                0.86888,                0.91983,                 0.5384,                 1.0762,                0.61891,                 1.2803,                0.00134,                0.00134,                0.00134
                     23,                 1.1661,                0.64213,                  1.321,                0.88094,                 0.8642,                0.91905,                0.52609,                 1.0927,                0.60217,                 1.2801,               0.001307,               0.001307,               0.001307
                     24,                 1.1511,                0.63306,                 1.3072,                0.86659,                0.88257,                0.92917,                  0.534,                 1.0617,                0.67693,                 1.2524,               0.001274,               0.001274,               0.001274
                     25,                 1.1253,                0.62363,                 1.3009,                0.87925,                0.86413,                0.91947,                0.53095,                 1.0828,                 0.6965,                 1.2945,               0.001241,               0.001241,               0.001241
                     26,                 1.1012,                0.60955,                  1.284,                0.89888,                 0.8426,                0.91128,                0.52683,                 1.0709,                 1.5959,                 1.2755,               0.001208,               0.001208,               0.001208
                     27,                 1.0895,                0.60722,                  1.273,                0.88857,                 0.8617,                0.91863,                 0.5367,                 1.0859,                0.59376,                 1.2972,               0.001175,               0.001175,               0.001175
                     28,                 1.0575,                0.58402,                 1.2532,                0.88658,                0.85259,                0.91525,                0.54087,                 1.0741,                0.56516,                 1.2845,               0.001142,               0.001142,               0.001142
                     29,                 1.0337,                0.58469,                 1.2353,                0.87013,                0.87467,                0.92485,                 0.5489,                 1.0704,                 1.0811,                 1.2744,               0.001109,               0.001109,               0.001109
                     30,                 1.0225,                0.57179,                 1.2346,                0.88774,                0.84466,                0.91586,                0.53428,                 1.0646,                0.67337,                 1.2773,               0.001076,               0.001076,               0.001076
                     31,                 1.0133,                0.57656,                 1.2251,                 0.8569,                0.88272,                0.91417,                0.52244,                 1.0967,                0.64033,                 1.3105,               0.001043,               0.001043,               0.001043
                     32,                 0.9844,                0.55295,                 1.2064,                0.88749,                0.86223,                0.91126,                0.52372,                 1.0736,                0.63098,                  1.301,                0.00101,                0.00101,                0.00101
                     33,                 0.9693,                0.54177,                 1.1947,                0.86173,                0.87589,                0.90488,                0.52887,                 1.0756,                0.80248,                    1.3,               0.000977,               0.000977,               0.000977
                     34,                0.95646,                0.53679,                  1.186,                0.91001,                 0.8451,                0.91978,                0.54247,                 1.0576,                0.60837,                 1.2863,               0.000944,               0.000944,               0.000944
                     35,                0.92905,                0.52851,                 1.1713,                0.89309,                0.85568,                0.91361,                0.54534,                  1.059,                0.64299,                  1.313,               0.000911,               0.000911,               0.000911
                     36,                0.91186,                0.51688,                 1.1585,                0.86615,                 0.8807,                0.91744,                0.54533,                 1.0602,                0.54027,                 1.3224,               0.000878,               0.000878,               0.000878
                     37,                0.90678,                0.51475,                  1.157,                0.88239,                0.85946,                0.91034,                0.54079,                 1.0683,                0.60733,                 1.3242,               0.000845,               0.000845,               0.000845
                     38,                0.88519,                0.50318,                 1.1498,                0.89766,                0.86134,                0.91576,                0.53562,                 1.0564,                0.65989,                 1.3012,               0.000812,               0.000812,               0.000812
                     39,                0.86607,                0.49219,                 1.1382,                 0.9163,                0.83073,                0.91087,                0.54554,                 1.0505,                0.56932,                 1.3095,               0.000779,               0.000779,               0.000779
                     40,                0.85356,                0.48862,                 1.1323,                0.89659,                0.87736,                0.92769,                0.54388,                 1.0519,                0.62845,                 1.3135,               0.000746,               0.000746,               0.000746
                     41,                0.84519,                 0.4802,                 1.1221,                 0.9104,                0.83573,                0.91377,                0.55206,                  1.051,                0.67054,                 1.3121,               0.000713,               0.000713,               0.000713
                     42,                0.83543,                0.47685,                 1.1154,                0.86527,                0.87758,                0.92225,                0.54846,                 1.0438,                0.56052,                 1.3357,                0.00068,                0.00068,                0.00068
                     43,                0.82156,                0.46189,                 1.1072,                0.89117,                0.85931,                0.91987,                0.55147,                 1.0357,                0.64697,                 1.3152,               0.000647,               0.000647,               0.000647
                     44,                0.79246,                 0.4555,                 1.0929,                0.89202,                0.85447,                0.91558,                0.55096,                 1.0287,                0.64229,                 1.3233,               0.000614,               0.000614,               0.000614
                     45,                0.79787,                0.45819,                  1.094,                0.87446,                0.87886,                0.91729,                0.54926,                 1.0374,                0.60844,                 1.3371,               0.000581,               0.000581,               0.000581
                     46,                0.77722,                  0.446,                 1.0888,                0.88802,                0.87071,                0.91441,                0.54927,                  1.061,                0.57121,                 1.3656,               0.000548,               0.000548,               0.000548
                     47,                0.76614,                0.43478,                 1.0779,                0.91015,                0.85413,                0.91462,                0.55493,                 1.0286,                0.53325,                 1.3296,               0.000515,               0.000515,               0.000515
                     48,                0.75516,                0.42793,                 1.0674,                0.90497,                0.85059,                0.91071,                0.54539,                 1.0431,                0.55473,                 1.3621,               0.000482,               0.000482,               0.000482
                     49,                0.76258,                0.43141,                 1.0714,                 0.9058,                0.86321,                0.91812,                0.55564,                  1.045,                0.52016,                 1.3528,               0.000449,               0.000449,               0.000449
                     50,                0.74159,                 0.4204,                 1.0622,                0.91104,                0.85197,                0.90873,                0.55204,                  1.028,                0.70812,                  1.354,               0.000416,               0.000416,               0.000416
                     51,                0.67714,                0.34292,                 1.0488,                0.91579,                0.84904,                0.91779,                0.55932,                 1.0373,                0.59299,                 1.3462,               0.000383,               0.000383,               0.000383
                     52,                0.65317,                 0.3287,                 1.0315,                 0.9137,                0.83982,                0.91591,                0.56019,                  1.034,                0.67771,                  1.352,                0.00035,                0.00035,                0.00035
                     53,                0.63374,                0.32274,                 1.0224,                0.90716,                0.85443,                0.91624,                0.55625,                 1.0309,                0.67578,                 1.3585,               0.000317,               0.000317,               0.000317
                     54,                0.61586,                0.31499,                 1.0035,                0.88833,                0.84966,                0.91279,                0.56289,                 1.0239,                0.68959,                  1.361,               0.000284,               0.000284,               0.000284
                     55,                0.61074,                0.30838,                 1.0038,                0.87048,                 0.8732,                0.91877,                0.56535,                 1.0336,                0.52686,                 1.3828,               0.000251,               0.000251,               0.000251
                     56,                0.59087,                0.30039,                0.99392,                0.87906,                0.87625,                0.91967,                0.56553,                 1.0324,                0.55011,                 1.3983,               0.000218,               0.000218,               0.000218
                     57,                0.58312,                0.29763,                 0.9845,                0.90188,                0.83824,                0.91403,                0.56394,                 1.0246,                 0.5961,                 1.3817,               0.000185,               0.000185,               0.000185
                     58,                0.57451,                 0.2923,                0.98473,                0.90555,                 0.8623,                0.91991,                0.56747,                 1.0306,                 0.5254,                 1.4011,               0.000152,               0.000152,               0.000152
                     59,                0.56109,                0.28912,                 0.9723,                0.91992,                0.83448,                0.91639,                0.56547,                  1.028,                0.53694,                 1.3912,               0.000119,               0.000119,               0.000119
                     60,                0.54624,                0.27635,                 0.9602,                0.89783,                0.86176,                0.92235,                0.56996,                 1.0306,                0.51222,                 1.4073,                8.6e-05,                8.6e-05,                8.6e-05
